id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_recruit_kon1_employee,hr_recruit.kon1,model_hr_recruit_kon1,group_hr_employee,1,0,0,0
access_hr_recruit_kon2_employee,hr_recruit.kon2,model_hr_recruit_kon2,group_hr_employee,1,0,0,0
access_hr_applicant_employee,hr.applicant,model_hr_applicant,group_hr_employee,1,0,0,0

access_hr_employs_clas,hr_employs.clas,model_hr_employs_clas,group_hr_user,1,1,1,0
access_hr_employs_title,hr_employs.title,model_hr_employs_title,group_hr_user,1,1,1,0
access_hr_employs_extitle,hr_employs_extitle,model_hr_employs_extitle,group_hr_user,1,1,1,0
access_hr_employs_gol,hr_employs.gol,model_hr_employs_gol,group_hr_user,1,1,1,0
access_hr_employs_wfield,hr_employs.wfield,model_hr_employs_wfield,group_hr_user,1,1,1,0
access_hr_employs_pansion,hr_employs.pansion,model_hr_employs_pansion,group_hr_user,1,1,1,0

access_hr_employs_clas_manager,hr_employs.clas_manager,model_hr_employs_clas,group_hr_manager,1,1,1,1
access_hr_employs_title_manager,hr_employs.title_manager,model_hr_employs_title,group_hr_manager,1,1,1,1
access_hr_employs_extitle_manager,hr_employs_extitle_manager,model_hr_employs_extitle,group_hr_manager,1,1,1,1
access_hr_employs_gol_manager,hr_employs.gol_manager,model_hr_employs_gol,group_hr_manager,1,1,1,1
access_hr_employs_wfield_manager,hr_employs.wfield_manager,model_hr_employs_wfield,group_hr_manager,1,1,1,1
access_hr_employs_pansion_manager,hr_employs.pansion_manager,model_hr_employs_pansion,group_hr_manager,1,1,1,1

access_hr_employs_clas_department,hr_employs.clas_department,model_hr_employs_clas,group_hr_department,1,0,0,0
access_hr_employs_title_department,hr_employs.title_department,model_hr_employs_title,group_hr_department,1,0,0,0
access_hr_employs_extitle_department,hr_employs_extitle_department,model_hr_employs_extitle,group_hr_department,1,0,0,0
access_hr_employs_gol_department,hr_employs.gol_department,model_hr_employs_gol,group_hr_department,1,0,0,0
access_hr_employs_wfield_departmentr,hr_employs.wfield_departmentr,model_hr_employs_wfield,group_hr_department,1,0,0,0
access_hr_employs_pansion_department,hr_employs.pansion_department,model_hr_employs_pansion,group_hr_department,1,0,0,0

access_hr_employee_bahasa_department,hr_employee.bahasa,model_hr_employee_bahasa,group_hr_department,1,0,0,0
access_hr_employee_kon2_department,hr_employee.kon2,model_hr_employee_kon2,group_hr_department,1,0,0,0
access_hr_employee_rwt_krj_department,hr_employee.rwt_krj,model_hr_employee_rwt_krj,group_hr_department,1,0,0,0
access_hr_employee_suskel2_department,hr_employee.suskel2,model_hr_employee_suskel2,group_hr_department,1,1,1,0
access_hr_employee_kon1_department,hr_employee.kon1,model_hr_employee_kon1,group_hr_department,1,1,1,0
access_hr_employee_rwt_pend_department,hr_employee.rwt_pend,model_hr_employee_rwt_pend,group_hr_department,1,1,1,0
access_hr_employee_suskel1_department,hr_employee.suskel1,model_hr_employee_suskel1,group_hr_department,1,1,1,0

access_hr_employee_bahasa_manager,hr_employee.bahasa,model_hr_employee_bahasa,group_hr_manager,1,1,1,0
access_hr_employee_kon2_manager,hr_employee.kon2,model_hr_employee_kon2,group_hr_manager,1,1,1,0
access_hr_employee_rwt_krj_manager,hr_employee.rwt_krj,model_hr_employee_rwt_krj,group_hr_manager,1,1,1,0
access_hr_employee_suskel2_manager,hr_employee.suskel2,model_hr_employee_suskel2,group_hr_manager,1,1,1,0
access_hr_employee_kon1_manager,hr_employee.kon1,model_hr_employee_kon1,group_hr_manager,1,1,1,0
access_hr_employee_rwt_pend_manager,hr_employee.rwt_pend,model_hr_employee_rwt_pend,group_hr_manager,1,1,1,0
access_hr_employee_suskel1_manager,hr_employee.suskel1,model_hr_employee_suskel1,group_hr_manager,1,1,1,0

access_hr_employee_bahasa_user,hr_employee.bahasa,model_hr_employee_bahasa,group_hr_user,1,1,1,0
access_hr_employee_kon2_user,hr_employee.kon2,model_hr_employee_kon2,group_hr_user,1,1,1,0
access_hr_employee_rwt_krj_user,hr_employee.rwt_krj,model_hr_employee_rwt_krj,group_hr_user,1,1,1,0
access_hr_employee_suskel2_user,hr_employee.suskel2,model_hr_employee_suskel2,group_hr_user,1,1,1,0
access_hr_employee_kon1_user,hr_employee.kon1,model_hr_employee_kon1,group_hr_user,1,1,1,0
access_hr_employee_rwt_pend_user,hr_employee.rwt_pend,model_hr_employee_rwt_pend,group_hr_user,1,1,1,0
access_hr_employee_suskel1_user,hr_employee.suskel1,model_hr_employee_suskel1,group_hr_user,1,1,1,0

access_hr_employee_bahasa_employee,hr_employee.bahasa,model_hr_employee_bahasa,group_hr_employee,1,0,0,0
access_hr_employee_kon2_employee,hr_employee.kon2,model_hr_employee_kon2,group_hr_employee,1,0,0,0
access_hr_employee_rwt_krj_employee,hr_employee.rwt_krj,model_hr_employee_rwt_krj,group_hr_employee,1,0,0,0
access_hr_employee_suskel2_employee,hr_employee.suskel2,model_hr_employee_suskel2,group_hr_employee,1,0,0,0
access_hr_employee_kon1_employee,hr_employee.kon1,model_hr_employee_kon1,group_hr_employee,1,0,0,0
access_hr_employee_rwt_pend_employee,hr_employee.rwt_pend,model_hr_employee_rwt_pend,group_hr_employee,1,0,0,0
access_hr_employee_suskel1_employee,hr_employee.suskel1,model_hr_employee_suskel1,group_hr_employee,1,0,0,0

access_hr_employee_bahasa_training_head,hr_employee.bahasa,model_hr_employee_bahasa,group_hr_training_head,1,1,1,0
access_hr_employee_kon2_training_head,hr_employee.kon2,model_hr_employee_kon2,group_hr_training_head,1,1,1,0
access_hr_employee_rwt_krj_training_head,hr_employee.rwt_krj,model_hr_employee_rwt_krj,group_hr_training_head,1,1,1,0
access_hr_employee_suskel2_training_head,hr_employee.suskel2,model_hr_employee_suskel2,group_hr_training_head,1,1,1,0
access_hr_training_head_kon1_training_head,hr_employee.kon1,model_hr_employee_kon1,group_hr_training_head,1,1,1,0
access_hr_employee_rwt_pend_training_head,hr_training_head.rwt_pend,model_hr_employee_rwt_pend,group_hr_training_head,1,1,1,0
access_hr_employee_suskel1_training_head,hr_employee.suskel1,model_hr_employee_suskel1,group_hr_training_head,1,1,1,0

access_hr_survey,hr.survey,model_hr_survey,group_hr_user,1,1,1,0
access_hr_survey_manager,hr.survey,model_hr_survey,group_hr_manager,1,1,1,1
access_hr_survey_department,hr.survey,model_hr_survey,group_hr_department,1,1,0,0
access_hr_survey_th,hr.survey,model_hr_survey,group_hr_training_head,1,1,1,1

access_hr_survey1,hr.survey1,model_hr_survey1,group_hr_user,1,1,1,0
access_hr_survey1_manager,hr.survey1,model_hr_survey1,group_hr_manager,1,1,1,1
access_hr_survey1_department,hr.survey1,model_hr_survey1,group_hr_department,1,1,1,1
access_hr_survey1_th,hr.survey1,model_hr_survey1,group_hr_training_head,1,1,1,1

access_hr_recruit_bidang,hr_recruit.bidang,model_hr_recruit_bidang,group_hr_user,1,1,1,0
access_hr_recruit_bidang_man,hr_recruit.bidang,model_hr_recruit_bidang,group_hr_manager,1,1,1,1
access_hr_recruit_bidang_dep,hr_recruit.bidang,model_hr_recruit_bidang,group_hr_department,1,0,1,1
access_hr_recruit_bidang_th,hr_recruit.bidang,model_hr_recruit_bidang,group_hr_training_head,1,0,1,0

access_hr_recruit_kota,hr_recruit.kota,model_hr_recruit_kota,group_hr_user,1,1,1,0
access_hr_recruit_kota_man,hr_recruit.kota,model_hr_recruit_kota,group_hr_manager,1,1,1,1
access_hr_recruit_kota_dep,hr_recruit.kota,model_hr_recruit_kota,group_hr_department,1,0,1,1
access_hr_recruit_kota_th,hr_recruit.kota,model_hr_recruit_kota,group_hr_training_head,1,0,1,0

access_hr_applicant_hasil_wawancara_user,hr_applicant.hasil_wawancara,model_hr_applicant_hasil_wawancara,group_hr_user,1,0,0,0
access_hr_applicant_hasil_wawancara_dep,hr_applicant.hasil_wawancara,model_hr_applicant_hasil_wawancara,group_hr_department,1,0,1,0
access_hr_applicant_hasil_wawancara_man,hr_applicant.hasil_wawancara,model_hr_applicant_hasil_wawancara,group_hr_manager,1,0,1,1
access_hr_applicant_hasil_wawancara_th,hr_applicant.hasil_wawancara,model_hr_applicant_hasil_wawancara,group_hr_training_head,1,0,1,1

access_hr_fasilitas_user,hr.fasilitas,model_hr_fasilitas,group_hr_user,1,1,1,0
access_hr_fasilitas_man,hr.fasilitas,model_hr_fasilitas,group_hr_manager,1,1,1,1
access_hr_fasilitas_dep,hr.fasilitas,model_hr_fasilitas,group_hr_department,1,0,0,0
access_hr_fasilitas_th,hr.fasilitas,model_hr_fasilitas,group_hr_training_head,1,1,1,1

access_hr_fasilitas2_user,hr.fasilitas2,model_hr_fasilitas2,group_hr_user,1,1,1,0
access_hr_fasilitas2_man,hr.fasilitas2,model_hr_fasilitas2,group_hr_manager,1,1,1,1
access_hr_fasilitas2_dep,hr.fasilitas2,model_hr_fasilitas2,group_hr_department,1,0,0,0
access_hr_fasilitas2_th,hr.fasilitas2,model_hr_fasilitas2,group_hr_training_head,1,1,1,1

access_hr_fasilitas3_user,hr.fasilitas3,model_hr_fasilitas3,group_hr_user,1,1,1,0
access_hr_fasilitas3_man,hr.fasilitas3,model_hr_fasilitas3,group_hr_manager,1,1,1,1
access_hr_fasilitas3_dep,hr.fasilitas3,model_hr_fasilitas3,group_hr_department,1,0,0,0
access_hr_fasilitas3_th,hr.fasilitas3,model_hr_fasilitas3,group_hr_training_head,1,1,1,1

access_hr_recruit_pt_user,hr_recruit.pt,model_hr_recruit_pt,group_hr_user,1,1,1,0
access_hr_recruit_pt_man,hr_recruit.pt,model_hr_recruit_pt,group_hr_manager,1,1,1,1
access_hr_recruit_pt_dep,hr_recruit.pt,model_hr_recruit_pt,group_hr_department,1,0,0,0
access_hr_recruit_pt_th,hr_recruit.pt,model_hr_recruit_pt,group_hr_training_head,1,1,1,1

access_hr_recruit_result_user,hr_recruit.result,model_hr_recruit_result,group_hr_user,1,1,1,0
access_hr_recruit_result_man,hr_recruit.result,model_hr_recruit_result,group_hr_manager,1,1,1,1
access_hr_recruit_result_dep,hr_recruit.result,model_hr_recruit_result,group_hr_department,1,0,1,0
access_hr_recruit_result_th,hr_recruit.result,model_hr_recruit_result,group_hr_training_head,1,1,1,1

access_hr_recruit_prov_user,hr_recruit.prov,model_hr_recruit_prov,group_hr_user,1,1,1,0
access_hr_recruit_prov_man,hr_recruit.prov,model_hr_recruit_prov,group_hr_manager,1,1,1,1
access_hr_recruit_prov_dep,hr_recruit.prov,model_hr_recruit_prov,group_hr_department,1,0,0,0
access_hr_recruit_prov_th,hr_recruit.prov,model_hr_recruit_prov,group_hr_training_head,1,1,1,1

access_hr_recruit_issued_user,hr_recruit.issued,model_hr_recruit_issued,group_hr_user,1,1,1,0
access_hr_recruit_issued_man,hr_recruit.issued,model_hr_recruit_issued,group_hr_manager,1,1,1,1
access_hr_recruit_issued_dep,hr_recruit.issued,model_hr_recruit_issued,group_hr_department,1,0,0,0
access_hr_recruit_issued_th,hr_recruit.issued,model_hr_recruit_issued,group_hr_training_head,1,1,1,1

access_hr_recruit_b_tulisan_user,hr_recruit.b_tulisan,model_hr_recruit_b_tulisan,group_hr_user,1,1,1,0
access_hr_recruit_b_tulisan_man,hr_recruit.b_tulisan,model_hr_recruit_b_tulisan,group_hr_manager,1,1,1,1
access_hr_recruit_b_tulisan_dep,hr_recruit.b_tulisan,model_hr_recruit_b_tulisan,group_hr_department,1,0,0,0
access_hr_recruit_b_tulisan_th,hr_recruit.b_tulisan,model_hr_recruit_b_tulisan,group_hr_training_head,1,1,1,1

access_hr_recruit_b_lisan_user,hr_recruit.b_lisan,model_hr_recruit_b_lisan,group_hr_user,1,1,1,0
access_hr_recruit_b_lisan_man,hr_recruit.b_lisan,model_hr_recruit_b_lisan,group_hr_manager,1,1,1,1
access_hr_recruit_b_lisan_dep,hr_recruit.b_lisan,model_hr_recruit_b_lisan,group_hr_department,1,1,1,0
access_hr_recruit_b_lisan_th,hr_recruit.b_lisan,model_hr_recruit_b_lisan,group_hr_training_head,1,1,1,1

access_hr_recruit_interview_th,hr_recruit.interview,model_hr_recruit_interview,group_hr_training_head,1,1,1,1
access_hr_recruit_interview_user,hr_recruit.interview,model_hr_recruit_interview,group_hr_user,1,0,1,0

access_hr_extitle_user,hr.extitle,model_hr_extitle,group_hr_user,1,1,1,0
access_hr_extitle_man,hr.extitle,model_hr_extitle,group_hr_manager,1,1,1,1

access_hr_recruit_gelar_user,hr_recruit.gelar,model_hr_recruit_gelar,group_hr_user,1,1,1,0
access_hr_recruit_gelar_man,hr_recruit.gelar,model_hr_recruit_gelar,group_hr_manager,1,1,1,1

access_hr_contract,hr.contract,model_hr_contract,group_hr_user,1,0,0,0


access_hr_title_user,hr.title,model_hr_title,group_hr_user,1,0,0,0
access_hr_title_man,hr.title,model_hr_title,group_hr_manager,1,1,1,1


access_hr_employs_gol_man,hr_employs.gol,model_hr_employs_gol,group_hr_manager,1,1,1,1
access_hr_employs_gol_user,hr_employs.gol,model_hr_employs_gol,group_hr_user,1,0,0,0

access_crm_meeting_dep,crm.meeting,model_crm_meeting,group_hr_department,1,0,0,0











