id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spmb_mahasiswa_external_baak,access_spmb_mahasiswa_external_baak,model_spmb_mahasiswa,group_univ_external_baak,1,0,0,0
access_seq_npm_partner,access_seq_npm_partner,model_seq_npm_partner,group_univ_staff_baak,1,1,1,1
access_wisuda_mahasiswa_staff_baak,access_wisuda_mahasiswa_staff_baak,model_wisuda_mahasiswa,group_univ_staff_baak,1,1,1,1
access_wisuda_mahasiswa_external_baak,access_wisuda_mahasiswa_external_baak,model_wisuda_mahasiswa,group_univ_external_baak,1,0,0,0
access_master_kelas_staff_baak,access_master_kelas_staff_baak,model_master_kelas,group_univ_staff_baak,1,1,1,1
access_master_kelas_external_baak,access_master_kelas_external_baak,model_master_kelas,group_univ_external_baak,1,0,0,0
access_master_jadwal_staff_baak,access_master_jadwal_staff_baak,model_master_jadwal,group_univ_staff_baak,1,1,1,1
access_master_jadwal_external_baak,access_master_jadwal_external_baak,model_master_jadwal,group_univ_external_baak,1,0,0,0
access_master_kurikulum_ka_bakk,access_master_kurikulum_ka_bakk,model_master_kurikulum,group_univ_ka_baak,1,1,1,1
access_master_kurikulum_manag_baak,access_master_kurikulum_manag_baak,model_master_kurikulum,group_univ_manager_baak,1,1,1,0
access_master_kurikulum_staff_baak,access_master_kurikulum_staff_baak,model_master_kurikulum,group_univ_staff_baak,1,0,0,0
access_master_pembayaran_ka_baak,access_master_pembayaran_ka_baak,model_master_pembayaran,group_univ_ka_baak,1,1,1,1
access_master_pembayaran_detail_manag_baak,access_master_pembayaran_detail_manag_baak,model_master_pembayaran,group_univ_manager_baak,1,1,1,0
access_master_pembayaran_staff_baak,access_master_pembayaran_staff_baak,model_master_pembayaran,group_univ_staff_baak,1,0,0,0
access_master_pembayaran_detail_ka_baak,access_master_pembayaran_detail_ka_baak,model_master_pembayaran_detail,group_univ_ka_baak,1,1,1,1
access_master_pembayaran_detail_manag_baak,access_master_pembayaran_detail_manag_baak,model_master_pembayaran_detail,group_univ_manager_baak,1,1,1,0
access_master_pembayaran_detail_staff_baak,access_master_pembayaran_detail_staff_baak,model_master_pembayaran_detail,group_univ_staff_baak,1,0,0,0
access_res_partner_calon_mhs,access_res_partner_calon_mhs,model_res_partner_calon_mhs,group_univ_staff_baak,1,1,1,0
access_jadwal_usm_manag_baak,access_jadwal_usm_manag_baak,model_jadwal_usm,group_univ_manager_baak,1,1,1,1
access_jadwal_usm_staff_baak,access_jadwal_usm_staff_baak,model_jadwal_usm,group_univ_staff_baak,1,1,1,0
access_akademik_konversi_staff_baak,access_akademik_konversi_staff_baak,model_akademik_konversi,group_univ_staff_baak,1,1,1,1
access_akademik_konversi_external_baak,access_akademik_konversi_external_baak,model_akademik_konversi,group_univ_external_baak,1,0,0,0
access_akademik_konversi_mk_staff_baak,access_akademik_konversi_mk_staff_baak,model_akademik_konversi_mk,group_univ_staff_baak,1,1,1,1
access_akademik_konversi_mk_external_baak,access_akademik_konversi_mk_external_baak,model_akademik_konversi_mk,group_univ_external_baak,1,0,0,0
access_akademik_konversi_master_asal_mk_staff_baak,access_akademik_konversi_master_asal_mk_staff_baak,model_akademik_konversi_master_asal_mk,group_univ_staff_baak,1,1,1,1
access_akademik_konversi_master_asal_mk_external_baak,access_akademik_konversi_master_asal_mk_external_baak,model_akademik_konversi_master_asal_mk,group_univ_external_baak,1,0,0,0
access_akademik_konversi_mapping_staff_baak,access_akademik_konversi_mapping_staff_baak,model_akademik_konversi_mapping,group_univ_staff_baak,1,1,1,1
access_akademik_konversi_mapping_external_baak,access_akademik_konversi_mapping_external_baak,model_akademik_konversi_mapping,group_univ_external_baak,1,0,0,0
access_akademik_jenis_pendaftaran_staff_baak,access_akademik_jenis_pendaftaran_staff_baak,model_akademik_jenis_pendaftaran,group_univ_ka_baak,1,1,1,1
access_akademik_jenis_pendaftaran_staff_baak,access_akademik_jenis_pendaftaran_staff_baak,model_akademik_jenis_pendaftaran,group_univ_manager_baak,1,1,1,0
access_akademik_jenis_pendaftaran_staff_baak,access_akademik_jenis_pendaftaran_staff_baak,model_akademik_jenis_pendaftaran,group_univ_staff_baak,1,0,0,0
access_akademik_import_mk_ka_baak,access_akademik_import_mk_ka_baak,model_akademik_import_mk,group_univ_ka_baak,1,1,1,1
access_akademik_prodi_map_ka_baak,access_akademik_prodi_map_ka_baak,model_akademik_prodi_map,group_univ_ka_baak,1,1,1,1
access_cuti_kuliah_staff_baak,access_cuti_kuliah_staff_baak,model_cuti_kuliah,group_univ_staff_baak,1,1,1,1
access_master_history_pekerjaan_staff_baak,access_master_history_pekerjaan_staff_baak,model_master_history_pekerjaan,group_univ_staff_baak,1,1,1,1
access_master_jenjang_staff_baak,access_master_jenjang_staff_baak,model_master_jenjang,group_univ_staff_baak,1,1,1,0
access_master_jenjang_manag_baak,access_master_jenjang_manag_baak,model_master_jenjang,group_univ_manager_baak,1,1,1,1
access_beasiswa_prodi_staff_baak,access_beasiswa_prodi_staff_baak,model_beasiswa_prodi,group_univ_staff_baak,1,0,0,0
access_beasiswa_prodi_manag_baak,access_beasiswa_prodi_manag_baak,model_beasiswa_prodi,group_univ_manager_baak,1,1,1,0
access_beasiswa_prodi_manag_baak,access_beasiswa_prodi_manag_baak,model_beasiswa_prodi,group_univ_ka_baak,1,1,1,1
access_partner_external_baak,access_partner_external_baak,model_res_partner,group_univ_external_baak,1,0,0,0
