id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_pkp_manager,hr_pkp_manager,hrd_ppi_payroll.model_hr_pkp,base.group_hr_manager,1,1,1,1
access_hr_overtime_jam_manager,hr_overtime_jam_manager,hrd_overtime.model_hr_overtime_jam,base.group_hr_manager,1,1,1,1
access_hr_jam_manager,hr_jam_manager,hrd_overtime.model_hr_jam,base.group_hr_manager,1,1,1,1
access_hr_overtime_type_manager,hr_overtime_type_manager,hrd_overtime.model_hr_overtime_type,base.group_hr_manager,1,1,1,1
access_hr_peraturan_perundangan_manager,peraturan_perundangan_manager,hrd_ppi_training.model_peraturan_perundangan,base.group_hr_manager,1,1,1,1
access_hr_peraturan_tentang_manager,peraturan_tentang_manager,hrd_ppi_training.model_peraturan_tentanng,base.group_hr_manager,1,1,1,1
access_hr_sertifikat_manager,sertifikat_manager,hrd_ppi_training.model_sertifikat,base.group_hr_manager,1,1,1,1
access_hr_iso_manager,iso_manager,hrd_ppi_training.model_iso,base.group_hr_manager,1,1,1,1
access_hr_training_sio_manager,hr_training_sio_manager,hrd_ppi_training.model_hr_training_sio,base.group_hr_manager,1,1,1,1

access_reimburse_hr_user,reimburse_hr_user,hrd_ppi_reimburse.model_reimburse,base.group_hr_user,1,1,1,1
access_hr_non_emp_hr_user,hr_non_emp_hr_user,hrd_ppi_training.model_hr_non_emp,base.group_hr_user,1,1,1,1
access_hr_hierarcy_history_hr_user,hr_hierarcy_history_hr_user,hrd_ppi.model_hr_hierarcy_history,base.group_hr_user,1,1,1,1
access_hr_train_keahlian_hr_user,hr_train_keahlian_hr_user,hrd_ppi_training.model_hr_train_keahlian,base.group_hr_user,1,1,1,1
access_hr_training_lainya_hr_user,hr_training_lainya_hr_user,hrd_ppi_training.model_hr_training_lainya,base.group_hr_user,1,1,1,1
access_hr_training_train_hr_user,hr_training_train_hr_user,hrd_ppi_training.model_hr_training_train,base.group_hr_user,1,1,1,1
access_hr_training_sio_hr_user,hr_training_sio_hr_user,hrd_ppi_training.model_hr_training_sio,base.group_hr_user,1,1,1,1
access_hr_approval_hr_user,hr_job_approval_hr_user,hrd_ppi.model_hr_job_approval,base.group_hr_user,1,1,1,1
access_hr_recruit_jurusan_hr_user,hr_recruit_jurusan_hr_user,hrd_ppi.model_hr_recruit_jurusan,base.group_hr_user,1,1,1,1
access_hr_survey1_hr_user,hr_survey1_hr_user,hrd_ppi.model_hr_survey1,base.group_hr_user,1,1,1,1
access_hr_lap_permintaan_hr_user,hr_lap_permintaan_karyawan_hr_user,hrd_ppi.model_hr_lap_permintaan_karyawan,base.group_hr_user,1,1,1,1
access_hr_srecruit_bahasa_hr_user,hr_recruit_bahasa_hr_user,hrd_ppi.model_hr_recruit_bahasa,base.group_hr_user,1,1,1,1
access_hr_srecruit_kon2_hr_user,hr_recruit_kon2_hr_user,hrd_ppi.model_hr_recruit_kon2,base.group_hr_user,1,1,1,1
access_hr_srecruit_rwt_krj_hr_user,hr_recruit_rwt_krj_hr_user,hrd_ppi.model_hr_recruit_rwt_krj,base.group_hr_user,1,1,1,
access_hr_applicant_hasil_wawancara_hr_user,hr_applicant_hasil_wawancara_hr_user,hrd_ppi.model_hr_applicant_hasil_wawancara,base.group_hr_user,1,1,1,
access_hr_recruit_suskel2_hr_user,hr_recruit_suskel2_hr_user,hrd_ppi.model_hr_recruit_suskel2,base.group_hr_user,1,1,1,1
access_hr_fasilitas_hr_user,hr_fasilitas_hr_user,hrd_ppi.model_hr_fasilitas,base.group_hr_user,1,1,1,1
access_hr_recruit_kon1_hr_user,hr_recruit_kon1_hr_user,hrd_ppi.model_hr_recruit_kon1,base.group_hr_user,1,1,1,
access_hr_srecruit_rwt_pend_hr_user,hr_recruit_rwt_pend_hr_user,hrd_ppi.model_hr_recruit_rwt_pend,base.group_hr_user,1,1,1,1
access_hr_fasilitas2_hr_user,hr_fasilitas2_hr_user,hrd_ppi.model_hr_fasilitas2,base.group_hr_user,1,1,1,1
access_hr_survey_hr_user,hr_survey_hr_user,hrd_ppi.model_hr_survey,base.group_hr_user,1,1,1,
access_hr_srecruit_suskel1_hr_user,hr_recruit_suskel1_hr_user,hrd_ppi.model_hr_recruit_suskel1,base.group_hr_user,1,1,1,
access_hr_sumary_kebutuhan_harian_hr_user,hr_sumary_kebutuhan_harian_hr_user,hrd_ppi.model_hr_sumary_kebutuhan_harian,base.group_hr_user,1,1,1,1
access_hr_non_training_hr_user,hr_non_training_hr_user,hrd_ppi_training.model_hr_non_training,base.group_hr_user,1,1,1,1
access_hr_seleksi_pelamar_hr_user,hr_seleksi_pelamar_hr_user,hrd_ppi.model_hr_seleksi_pelamar,base.group_hr_user,1,1,1,1
access_hr_pemenuhan_hr_user,hr_pemenuhan_hr_user,hrd_ppi.model_hr_pemenuhan,base.group_hr_user,1,1,1,1
access_hr_pemenuhan_kebutuhan_hr_user,hr_pemenuhan_kebutuhan_hr_user,hrd_ppi.model_hr_pemenuhan_kebutuhan,base.group_hr_user,1,1,1,
access_hr_monitoring_recruitment_hr_user,hr_monitoring_recruitment_hr_user,hrd_ppi.model_hr_monitoring_recruitment,base.group_hr_user,1,1,1,1
access_hr_sumary_monitoring_hr_user,hr_sumary_monitoring_hr_user,hrd_ppi.model_hr_sumary_monitoring,base.group_hr_user,1,1,1,1
access_hr_contract_hr_user,hr_contract_hr_user,hrd_ppi.model_hr_contract,base.group_hr_user,1,1,1,1
access_hr_contract_type_hr_user,hr_contract_type_hr_user,hr_contract.model_hr_contract_type,base.group_hr_user,1,1,1,1
access_hr_master_gaji_hr_user,hr_master_gaji_hr_user,hrd_ppi_payroll.model_hr_master_gaji,base.group_hr_user,1,1,1,1
access_hr_contract_schedule_hr_user,hr_contract_schedule_hr_user,hrd_ppi.model_hr_contract_schedule,base.group_hr_user,1,1,1,1
access_warning_schedule_hr_user,warning_schedule_hr_user,hrd_ppi.model_warning_schedule,base.group_hr_user,1,1,1,1
access_hr_contract_proyek_hr_user,hr_contract_proyek_hr_user,hrd_ppi.model_hr_contract_proyek,base.group_hr_user,1,1,1,1
access_hr_tunjangan_proyek_hr_user,hr_tunjangan_proyek_hr_user,hrd_ppi.model_hr_tunjangan_proyek,base.group_hr_user,1,1,1,1
access_hr_employs_gol_hr_user,hr_employs_gol_hr_user,hrd_ppi.model_hr_employs_gol,base.group_hr_user,1,1,1,1
access_hr_sift_roling_hr_user,hr_sift_roling_hr_user,hrd_ppi.model_hr_sift_roling,base.group_hr_user,1,1,1,1
access_hr_overtime_hr_user,hr_overtime_hr_user,hrd_overtime.model_hr_overtime,base.group_hr_user,1,1,1,1
access_resource_calendar_attendance_hr_user,resource_calendar_attendance_hr_user,resource.model_resource_calendar_attendance,base.group_hr_user,1,1,1,1
access_hr_title_hr_user,hr_title_hr_user,hrd_ppi.model_hr_title,base.group_hr_user,1,1,1,1
access_hr_rule_input_hr_user,hr_rule_input_hr_user,hr_payroll.model_hr_rule_input,base.group_hr_user,1,1,1,1
access_hr_payslip_worked_days_hr_user,hr_payslip_worked_days_hr_user,hrd_ppi_payroll.model_hr_payslip_worked_days,base.group_hr_user,1,1,1,1
access_hr_training_evaluasi_training_hr_user,hr_training_evaluasi_training_hr_user,hrd_ppi_training.model_hr_training_evaluasi_training,base.group_hr_user,1,1,1,1
access_hr_peraturan_perundangan_hr_user,peraturan_perundangan_hr_user,hrd_ppi_training.model_peraturan_perundangan,base.group_hr_user,1,1,1,1
access_hr_peraturan_tentang_manager,peraturan_tentang_manager,hrd_ppi_training.model_peraturan_tentanng,base.group_hr_user,1,1,1,1
access_hr_sertifikat_hr_user,sertifikat_hr_user,hrd_ppi_training.model_sertifikat,base.group_hr_user,1,1,1,1
access_hr_training_sio_hr_user,hr_training_sio_hr_user,hrd_ppi_training.model_hr_training_sio,base.group_hr_user,1,1,1,1

access_reimburse_user,reimburse_user,hrd_ppi_reimburse.model_reimburse,base.group_user,1,0,0,0
access_hr_non_emp_user,hr_non_emp_user,hrd_ppi_training.model_hr_non_emp,base.group_user,1,0,0,0
access_hr_hierarcy_history_user,hr_hierarcy_history_user,hrd_ppi.model_hr_hierarcy_history,base.group_user,1,0,0,0
access_hr_train_keahlian_user,hr_train_keahlian_user,hrd_ppi_training.model_hr_train_keahlian,base.group_user,1,0,0,0
access_hr_training_lainya_user,hr_training_lainya_user,hrd_ppi_training.model_hr_training_lainya,base.group_user,1,0,0,0
access_hr_training_train_user,hr_training_train_user,hrd_ppi_training.model_hr_training_train,base.group_user,1,0,0,0
access_hr_employee_suskel1_user,hr_employee_suskel1_user,hrd_ppi.model_hr_employee_suskel1,base.group_user,1,0,0,0
access_hr_employee_suskel2_user,hr_employee_suskel2_user,hrd_ppi.model_hr_employee_suskel2,base.group_user,1,0,0,0
access_hr_employee_rwt_pend_user,hr_employee_rwt_pend_user,hrd_ppi.model_hr_employee_rwt_pend,base.group_user,1,0,0,0
access_hr_employee_bahasa_user,hr_employee_bahasa_user,hrd_ppi.model_hr_employee_bahasa,base.group_user,1,0,0,0
access_hr_employee_rwt_krj_user,hr_employee_rwt_krj_user,hrd_ppi.model_hr_employee_rwt_krj,base.group_user,1,0,0,0
access_hr_employee_kon1_user,hr_employee_kon1_user,hrd_ppi.model_hr_employee_kon1,base.group_user,1,0,0,0
access_hr_employee_kon2_user,hr_employee_kon2_user,hrd_ppi.model_hr_employee_kon2,base.group_user,1,0,0,0
access_hr_training_sio_user,hr_training_sio_user,hrd_ppi_training.model_hr_training_sio,base.group_user,1,0,0,0
access_hr_holidays_user,hr_holidays_user,hrd_ppi_leave.model_hr_holidays,base.group_user,1,0,0,0

access_reimburse_coo,reimburse_coo,hrd_ppi_reimburse.model_reimburse,group_hr_coo,1,0,0,0
access_hr_non_emp_coo,hr_non_emp_coo,hrd_ppi_training.model_hr_non_emp,group_hr_coo,1,0,0,0
access_hr_hierarcy_history_coo,hr_hierarcy_history_coo,hrd_ppi.model_hr_hierarcy_history,group_hr_coo,1,0,0,0
access_hr_train_keahlian_coo,hr_train_keahlian_coo,hrd_ppi_training.model_hr_train_keahlian,group_hr_coo,1,0,0,0
access_hr_training_lainya_coo,hr_training_lainya_coo,hrd_ppi_training.model_hr_training_lainya,group_hr_coo,1,0,0,0
access_hr_training_train_coo,hr_training_train_coo,hrd_ppi_training.model_hr_training_train,group_hr_coo,1,0,0,0
access_hr_employee_suskel1_coo,hr_employee_suskel1_coo,hrd_ppi.model_hr_employee_suskel1,group_hr_coo,1,0,0,0
access_hr_employee_suskel2_coo,hr_employee_suskel2_coo,hrd_ppi.model_hr_employee_suskel2,group_hr_coo,1,0,0,0
access_hr_employee_rwt_pend_coo,hr_employee_rwt_pend_coo,hrd_ppi.model_hr_employee_rwt_pend,group_hr_coo,1,0,0,0
access_hr_employee_bahasa_coo,hr_employee_bahasa_coo,hrd_ppi.model_hr_employee_bahasa,group_hr_coo,1,0,0,0
access_hr_employee_rwt_krj_coo,hr_employee_rwt_krj_coo,hrd_ppi.model_hr_employee_rwt_krj,group_hr_coo,1,0,0,0
access_hr_employee_kon1_coo,hr_employee_kon1_coo,hrd_ppi.model_hr_employee_kon1,group_hr_coo,1,0,0,0
access_hr_employee_kon2_coo,hr_employee_kon2_coo,hrd_ppi.model_hr_employee_kon2,group_hr_coo,1,0,0,0
access_hr_training_sio_coo,hr_training_sio_coo,hrd_ppi_training.model_hr_training_sio,group_hr_coo,1,0,0,0

access_reimburse_dept,reimburse_dept,hrd_ppi_reimburse.model_reimburse,group_hr_dept,1,0,0,0
access_hr_non_emp_dept,hr_non_emp_dept,hrd_ppi_training.model_hr_non_emp,group_hr_dept,1,0,0,0
access_hr_hierarcy_history_dept,hr_hierarcy_history_dept,hrd_ppi.model_hr_hierarcy_history,group_hr_dept,1,0,0,0
access_hr_train_keahlian_dept,hr_train_keahlian_dept,hrd_ppi_training.model_hr_train_keahlian,group_hr_dept,1,0,0,0
access_hr_training_lainya_dept,hr_training_lainya_dept,hrd_ppi_training.model_hr_training_lainya,group_hr_dept,1,0,0,0
access_hr_training_train_dept,hr_training_train_dept,hrd_ppi_training.model_hr_training_train,group_hr_dept,1,0,0,0
access_hr_employee_suskel1_dept,hr_employee_suskel1_dept,hrd_ppi.model_hr_employee_suskel1,group_hr_dept,1,0,0,0
access_hr_employee_suskel2_dept,hr_employee_suskel2_dept,hrd_ppi.model_hr_employee_suskel2,group_hr_dept,1,0,0,0
access_hr_employee_rwt_pend_dept,hr_employee_rwt_pend_dept,hrd_ppi.model_hr_employee_rwt_pend,group_hr_dept,1,0,0,0
access_hr_employee_bahasa_dept,hr_employee_bahasa_dept,hrd_ppi.model_hr_employee_bahasa,group_hr_dept,1,0,0,0
access_hr_employee_rwt_krj_dept,hr_employee_rwt_krj_dept,hrd_ppi.model_hr_employee_rwt_krj,group_hr_dept,1,0,0,0
access_hr_employee_kon1_dept,hr_employee_kon1_dept,hrd_ppi.model_hr_employee_kon1,group_hr_dept,1,0,0,0
access_hr_employee_kon2_dept,hr_employee_kon2_dept,hrd_ppi.model_hr_employee_kon2,group_hr_dept,1,0,0,0
access_hr_training_sio_dept,hr_training_sio_dept,hrd_ppi_training.model_hr_training_sio,group_hr_dept,1,0,0,0
access_hr_lap_permintaan_dept,hr_lap_permintaan_karyawan,hrd_ppi.model_hr_lap_permintaan_karyawan,group_hr_dept,1,0,0,0
access_hr_job_approval_dept,hr_job_approval,hrd_ppi.model_hr_job_approval,group_hr_dept,1,0,0,0
access_hr_job_hr_dept,hr_job_hr_dept,hrd_ppi.model_hr_job,group_hr_dept,1,1,0,0
access_hr_lap_permintaan_hr_dept,hr_lap_permintaan_karyawan_hr_dept,hrd_ppi.model_hr_lap_permintaan_karyawan,group_hr_dept,1,1,1,1
access_hr_srecruit_bahasa_hr_dept,hr_recruit_bahasa_hr_dept,hrd_ppi.model_hr_recruit_bahasa,group_hr_dept,1,1,1,1
access_hr_srecruit_kon2_hr_dept,hr_recruit_kon2_hr_dept,hrd_ppi.model_hr_recruit_kon2,group_hr_dept,1,1,1,1
access_hr_srecruit_rwt_krj_hr_dept,hr_recruit_rwt_krj_hr_dept,hrd_ppi.model_hr_recruit_rwt_krj,group_hr_dept,1,1,1,
access_hr_applicant_hasil_wawancara_hr_dept,hr_applicant_hasil_wawancara_hr_dept,hrd_ppi.model_hr_applicant_hasil_wawancara,group_hr_dept,1,1,1,
access_hr_recruit_suskel2_hr_dept,hr_recruit_suskel2_hr_dept,hrd_ppi.model_hr_recruit_suskel2,group_hr_dept,1,1,1,1
access_hr_fasilitas_hr_dept,hr_fasilitas_hr_dept,hrd_ppi.model_hr_fasilitas,group_hr_dept,1,1,1,1
access_hr_recruit_kon1_hr_dept,hr_recruit_kon1_hr_dept,hrd_ppi.model_hr_recruit_kon1,group_hr_dept,1,1,1,
access_hr_srecruit_rwt_pend_hr_dept,hr_recruit_rwt_pend_hr_dept,hrd_ppi.model_hr_recruit_rwt_pend,group_hr_dept,1,1,1,1
access_hr_fasilitas2_hr_dept,hr_fasilitas2_hr_dept,hrd_ppi.model_hr_fasilitas2,group_hr_dept,1,1,1,1
access_hr_survey_hr_dept,hr_survey_hr_dept,hrd_ppi.model_hr_survey,group_hr_dept,1,1,1,
access_hr_srecruit_suskel1_hr_dept,hr_recruit_suskel1_hr_dept,hrd_ppi.model_hr_recruit_suskel1,group_hr_dept,1,1,1,
access_hr_sumary_kebutuhan_harian_hr_dept,hr_sumary_kebutuhan_harian_hr_dept,hrd_ppi.model_hr_sumary_kebutuhan_harian,group_hr_dept,1,1,1,1
access_hr_holidays_hr_dept,hr_holidays_hr_dept,hrd_ppi_leave.model_hr_holidays,group_hr_dept,1,1,1,1
access_reimburse_hr_dept,reimburse_hr_dept,hrd_ppi_reimburse.model_reimburse,group_hr_dept,1,1,1,1
access_hr_overtime_hr_dept,hr_overtime_hr_dept,hrd_overtime.model_hr_overtime,group_hr_dept,1,1,1,1
access_hr_overtime_type_hr_dept,hr_overtime_type_hr_dept,hrd_overtime.model_hr_overtime_type,group_hr_dept,1,1,0,0
access_hr_overtime_jam_hr_dept,hr_overtime_jam_hr_dept,hrd_overtime.model_hr_overtime_jam,group_hr_dept,1,1,1,1
access_hr_jam_hr_dept,hr_jam_hr_dept,hrd_overtime.model_hr_jam,group_hr_dept,1,1,0,0
access_hr_holidays_status_hr_dept,hr_holidays_status_hr_dept,hrd_ppi_leave.model_hr_holidays_status,group_hr_dept,1,1,0,0
access_hr_peraturan_perundangan_hr_dep,peraturan_perundangan_hr_dep,hrd_ppi_training.model_peraturan_perundangan,group_hr_dept,1,1,0,0
access_hr_peraturan_tentang_hr_dept,peraturan_tentang_hr_dept,hrd_ppi_training.model_peraturan_tentanng,group_hr_dept,1,1,1,1
access_hr_sertifikat_hr_dept,sertifikat_hr_dept,hrd_ppi_training.model_sertifikat,group_hr_dept,1,1,1,1
access_hr_iso_hr_dept,iso_hr_dept,hrd_ppi_training.model_iso,group_hr_dept,1,1,1,1
access_hr_training_sio_hr_dept,hr_training_sio_hr_dept,hrd_ppi_training.model_hr_training_sio,group_hr_dept,1,1,1,1
access_hr_applicant_hr_dept,hr_applicant_hr_dept,hrd_ppi.model_hr_applicant,group_hr_dept,0,0,0,0
