id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_hierarcy_history_coo,hr_hierarcy_history_coo,hrd_ppi.model_hr_hierarcy_history,group_hr_coo,1,0,0,0
access_hr_train_keahlian_coo,hr_train_keahlian_coo,hrd_ppi_training.model_hr_train_keahlian,group_hr_coo,1,0,0,0
access_hr_training_lainya_coo,hr_training_lainya_coo,hrd_ppi_training.model_hr_training_lainya,group_hr_coo,1,0,0,0
access_hr_training_train_coo,hr_training_train_coo,hrd_ppi_training.model_hr_training_train,group_hr_coo,1,0,0,0
access_hr_employee_suskel1_coo,hr_employee_suskel1_coo,hrd_ppi.model_hr_employee_suskel1,group_hr_coo,1,0,0,0
access_hr_employee_suskel2_coo,hr_employee_suskel2_coo,hrd_ppi.model_hr_employee_suskel2,group_hr_coo,1,0,0,0
access_hr_employee_rwt_pend_coo,hr_employee_rwt_pend_coo,hrd_ppi.model_hr_employee_rwt_pend,group_hr_coo,1,0,0,0
access_hr_employee_bahasa_coo,hr_employee_bahasa_coo,hrd_ppi.model_hr_employee_bahasa,group_hr_coo,1,0,0,0
access_hr_employee_rwt_krj_coo,hr_employee_rwt_krj_coo,hrd_ppi.model_hr_employee_rwt_krj,group_hr_coo,1,0,0,0
access_hr_employee_kon1_coo,hr_employee_kon1_coo,hrd_ppi.model_hr_employee_kon1,group_hr_coo,1,0,0,0
access_hr_employee_kon2_coo,hr_employee_kon2_coo,hrd_ppi.model_hr_employee_kon2,group_hr_coo,1,0,0,0
access_hr_training_sio_coo,hr_training_sio_coo,hrd_ppi.model_hr_training_sio,group_hr_coo,1,0,0,0

access_reimburse_dept,reimburse_dept,hrd_ppi_reimburse.model_reimburse,group_hr_dept,1,0,0,0
access_hr_non_emp_dept,hr_non_emp_dept,hrd_ppi_training.model_hr_non_emp,group_hr_dept,1,0,0,0
access_hr_hierarcy_history_dept,hr_hierarcy_history_dept,hrd_ppi.model_hr_hierarcy_history,group_hr_dept,1,0,0,0
access_hr_train_keahlian_dept,hr_train_keahlian_dept,hrd_ppi_training.model_hr_train_keahlian,group_hr_dept,1,0,0,0
access_hr_training_lainya_dept,hr_training_lainya_dept,hrd_ppi_training.model_hr_training_lainya,group_hr_dept,1,0,0,0
access_hr_training_train_dept,hr_training_train_dept,hrd_ppi_training.model_hr_training_train,group_hr_dept,1,0,0,0
access_hr_employee_suskel1_dept,hr_employee_suskel1_dept,hrd_ppi.model_hr_employee_suskel1,group_hr_dept,1,0,0,0
access_hr_employee_suskel2_dept,hr_employee_suskel2_dept,hrd_ppi.model_hr_employee_suskel2,group_hr_dept,1,0,0,0
access_hr_employee_rwt_pend_dept,hr_employee_rwt_pend_dept,hrd_ppi.model_hr_employee_rwt_pend,group_hr_dept,1,0,0,0
access_hr_employee_bahasa_dept,hr_employee_bahasa_dept,hrd_ppi.model_hr_employee_bahasa,group_hr_dept,1,0,0,0
access_hr_employee_rwt_krj_dept,hr_employee_rwt_krj_dept,hrd_ppi.model_hr_employee_rwt_krj,group_hr_dept,1,0,0,0
access_hr_employee_kon1_dept,hr_employee_kon1_dept,hrd_ppi.model_hr_employee_kon1,group_hr_dept,1,0,0,0
access_hr_employee_kon2_dept,hr_employee_kon2_dept,hrd_ppi.model_hr_employee_kon2,group_hr_dept,1,0,0,0
access_hr_training_sio_dept,hr_training_sio_dept,hrd_ppi.model_hr_training_sio,group_hr_dept,1,0,0,0
